[1] ÐĒOS BŌC SCEAL TŌ WIOGORAĊEASTRE.

[2] Ælfred kyning hāteð grētan Wǣrferð biscep his wordum luflīċe ond frēondlīċe. [3] Ond ðē cȳðan hāte ðæt mē cōm swīðe oft on ġemynd hwelċe wiotan iū wǣron ġiond Angelcynn ǣġðer ġe godcundra hāda ġe woruldcundra, [4] ond hū ġesǣliġlica tīda ðā wǣron ġiond Angelcynn, [5] ond hū ðā kyningas ðe ðone onwald hæfdon ðæs folces on ðām dagum Gode ond his ǣrendwrecum hīersumedon, ond hīe ǣġðer ġe hiora sibbe ġe hiora siodo ġe hiora onweald innanbordes ġehīoldon ond ēac ūt hiora ēðel ġerȳmdon, [6] ond hū him ðā spēow ǣġðer ġe mid wīġe ġe mid wīsdōme, [7] ond ēac ðā godcundan hādas hū ġiorne hīe wǣron ǣġðer ġe ymb lāre ġe ymb liornunga ġe ymb ealle ðā ðīowotdōmas ðe hīe Gode dōn scoldon, [8] ond hū man ūtanbordes wīsdōm ond lāre hieder on lond sōhte, [9] ond hū wē hīe nū sceoldon ūte beġietan ġif wē hīe habban sceoldon. [10] Swǣ clǣne hīo wæs oðfeallenu on Angelcynne ðæt swīðe fēawa wǣron behionan Humbre ðe hiora ðēninga cūðen understondan on Englisc, oððe furðum ān ǣrendġewrit of Lǣdene on Englisc āreċċean; ond iċ wēne ðætte nōht moniġe beġiondan Humbre nǣren. [11] Swǣ fēawa hiora wǣron ðæt iċ furðum ānne ānlēpne ne mæġ ġeðenċean besūðan Temese ðā ðā iċ tō rīċe fēng. [12] Gode ælmihtegum sīe ðonc ðætte wē nū ǣniġne onstal habbað lārēowa.

[13] Ond for ðon iċ ðē bebīode ðæt ðū dō swǣ iċ ġelīefe ðæt ðū wille, ðæt ðū ðē ðissa woruldðinga tō ðǣm ġeǣmetiġe swǣ ðū oftost mæġe, ðæt ðū ðone wīsdōm ðe ðē God sealde, ðǣr ðǣr ðū hiene befæstan mæġe, befæste. [14] Ġeðenċ hwelċ wītu ūs ðā becōmon for ðisse worulde, ðā ðā wē hit nōhwæðer ne selfe ne lufodon ne ēac ōðrum monnum ne lēfdon: [15] ðone naman ǣnne wē lufodon ðætte wē Cristne wǣren, ond swīðe fēawa ðā ðēawas.

[16] Ðā iċ ðā ðis eall ġemunde, ðā ġemunde iċ ēac hū iċ ġeseah, ǣr ðǣm ðe hit eall forhergod wǣre ond forbærned, hū ðā ċiriċean ġiond eall Angelcynn stōdon māðma ond bōca ġefylda ond ēac miċel meniġeo Godes ðīowa. [17] Ond ðā swīðe lȳtle fiorme ðāra bōca wiston, for ðǣm ðe hīe hiora nānwuht onġiotan ne meahton for ðǣm ðe hīe nǣron on hiora āgen ġeðīode āwritene; [18] swelċe hīe cwǣden: Ūre ieldran, ðā ðe ðās stōwa ǣr hīoldon, hīe lufodon wīsdōm ond ðurh ðone hīe beġēaton welan ond ūs lǣfdon. [19] Hēr mon mæġ ġīet ġesīon hiora swæð, ac wē him ne cunnon æfterspyriġean, ond for ðǣm wē habbað nū ǣġðer forlǣten ġe ðone welan ġe ðone wīsdōm, for ðǣm ðe wē noldon tō ðǣm spore mid ūre mōde onlūtan.

[20] Ðā iċ ðā ðis eall ġemunde, ðā wundrade iċ swīðe swīðe ðāra gōdena wiotona ðe giū wǣron ġiond Angelcynn, ond ðā bēċ ealla befullan ġeliornod hæfdon, ðæt hīe hiora ðā nǣnne dǣl noldon on hiora āgen ġeðīode wendan. [21] Ac iċ ðā sōna eft mē selfum andwyrde ond cwæð: hīe ne wēndon ðætte ǣfre menn sceolden swǣ reċċelēase weorðan ond sīo lār swǣ oðfeallan. [22] For ðǣre wilnunga hīe hit forlēton, ond woldon ðæt hēr ðȳ māra wīsdōm on londe wǣre ðȳ wē mā ġeðēoda cūðon.

[23] Ðā ġemunde iċ hū sīo ǣ wæs ǣrest on Ebreiscġeðīode funden, ond eft, ðā hīe Crēacas ġeliornodon, ðā wendon hīe hīe on hiora āgen ġeðīode ealle, ond ēac ealle ōðre bēċ. [24] Ond eft Lǣdenware swǣ same, siððan hīe hīe ġeliornodon, hīe hīe wendon ealla ðurh wīse wealhstōdas on hiora āgen ġeðīode. [25] Ond ēac ealla ōðra Cristna ðīoda sumne dǣl hiora on hiora āgen ġeðīode wendon. [26] For ðȳ mē ðynċð betre, ġif īow swǣ ðynċð, ðæt wē ēac suma bēċ, ðā ðe nīedbeðearfosta sīen eallum monnum tō wiotonne, ðæt wē ðā on ðæt ġeðīode wenden ðe wē ealle ġecnāwan mæġen, [27] ond ġedōn swǣ wē swīðe ēaðe magon mid Godes fultume, ġif wē ðā stilnesse habbað, ðæt eall sīo ġioguð ðe nū is on Angelcynne frīora monna, ðāra ðe ðā spēda hæbben ðæt hīe ðǣm befēolan mæġen, sīen tō liornunga oðfæste, ðā hwīle ðe hīe tō nānre ōðerre note ne mæġen, oð ðone first ðe hīe wel cunnen Englisc ġewrit ārǣdan. [28] Lǣre mon siððan furður on Lǣdenġeðīode ðā ðe mon furðor lǣran wille ond tō hīeran hāde dōn wille.

[29] Ðā iċ ðā ġemunde hū sīo lār Lǣdenġeðīodes ǣr ðissum āfeallen wæs ġiond Angelcynn, ond ðēah moniġe cūðon Englisc ġewrit ārǣdan, ðā ongan iċ onġemang ōðrum mislicum ond maniġfealdum bisgum ðisses kynerīċes ðā bōc wendan on Englisc ðe is ġenemned on Lǣden Pastoralis ond on Englisc Hierdebōc, [30] hwīlum word be worde, hwīlum andġit of andġiete, swǣ swǣ iċ hīe ġeliornode æt Pleġmunde mīnum ærċebiscepe ond æt Assere mīnum biscepe ond æt Grimbolde mīnum mæsseprīoste ond æt Iohanne mīnum mæsseprēoste. [31] Siððan iċ hīe ðā ġeliornod hæfde, swǣ swǣ iċ hīe forstōd, ond swǣ iċ hīe andġitfullicost āreċċean meahte, iċ hīe on Englisc āwende: [32] ond tō ǣlcum biscepstōle on mīnum rīċe wille āne onsendan; ond on ǣlcre bið ān æstel, se bið on fīftegum mancessan. [33] Ond iċ bebīode on Godes naman ðæt nān mon ðone æstel from ðǣre bēċ ne dō, ne ðā bōc from ðǣm mynstre: uncūð hū longe ðǣr swǣ ġelǣrede biscepas sīen, swǣ swǣ nū, Gode ðonc, ġewelhwǣr siendon. [34] For ðȳ iċ wolde ðætte hīe ealneġ æt ðǣre stōwe wǣren, būton se biscep hīe mid him habban wille, oððe hīo hwǣr tō lǣne sīe, oððe hwā ōðre bī wrīte.

  [35] Þis ǣrendġewrit     Āgustīnus
  ofer sealtne sǣ     sūðan brōhte
  īegbūendum,     swā hit ǣr fore
  ādihtode     Dryhtnes cempa,
5 Rōme pāpa.     [36] Ryhtspell moniġ
  Gregorius     glēawmōd ġindwōd
  ðurh sefan snyttro,     searoðonca hord;
  for ðǣm hē monncynnes     mǣst ġestrīende
  rodra Wearde,     Rōmwara betest,
10 monna mōdwelegost,     mǣrðum ġefrǣġost.
 [37] Siððan mīn on Englisc     Ælfred kyning
  āwende worda ġehwelċ,     ond mē his wrīterum
  sende sūð ond norð,     heht him swelċra mā
  brenġan bi ðǣre bisene,     ðæt hē his biscepum
15 sendan meahte,     for ðǣm hī his sume ðorfton,
  ðā ðe Lǣdensprǣċe     lǣste cūðon.

